"n1","n2","n3","v1","v2","v3","p1","p2","p3","y"
-1.02263861010258,0.66683435493399,1.01041447258002,3.35821397068265,-0.40107698943085,2.24286918080618,0.696076974814946,-0.818875292635937,0.171335881700993,0.80277969592844
-0.113507891910299,-0.95212682494471,0.340332238810917,-1.19573718375482,-1.85865321216086,-0.35259492500141,0.340709418060477,-0.490108098050295,0.80603088514135,0.556523906317879
-2.16036392536569,0.0666180880430237,-0.131533089084835,-0.47176822835457,1.09451225892197,0.989144144906116,-1.46039592049007,-0.0577623955175081,-0.267468865539176,0.156026626491262
0.756465294067989,1.27397359326342,-0.688213329271216,0.939626735445609,0.422599352547413,-1.49096803268998,0.336185551439386,-2.03136283632016,1.75287892079823,0.988969493279934
-0.413142820930515,1.72640410624692,1.65652260883994,-0.213422531482461,1.23366989180862,-0.222692014856513,-0.394308557305848,-2.87122046713738,-0.816075121964512,0.307189861017479
-2.8707421443058,0.397745346401722,-1.1022794285091,-0.964101127957484,0.550407916207766,1.08860263596856,0.355682082463823,-0.0176303185720074,-0.778062328914898,0.269244490170841
0.132061988705112,0.920873721922707,0.492970924618606,-0.885993734981961,-1.62753404642298,1.10791625806465,2.27173987502669,0.513311717328124,-0.61145847554974,0.618678481006619
-0.194816864210493,-0.914356857552065,0.891997471789129,0.95698315356607,-1.51032648590375,-0.333388981724432,-1.15223838668939,-1.23794381291754,0.688890098666382,0.828639309112128
-0.473768733134456,0.164790102947246,-1.66528187075779,0.531878624853132,-1.80784246396221,1.47934104004849,-0.166725649428917,-0.664740951764829,-0.538611623191151,0.648456029465683
0.592715195247518,-1.12905803321419,0.641949263126131,-1.5985108009467,0.461488835575568,0.139756396948083,0.587932144351932,-0.639656644003133,-1.0429616767811,0.70507708372168
1.13143423750915,0.245653368226782,0.0443361191447723,-1.73630802169936,-0.00629951287060142,0.0738402404450216,0.850693833026823,0.840774724350362,-0.736905838245146,0.795419012097367
1.4241900130294,0.329019159435601,0.357415980660542,-1.21153339185169,-0.144427990386428,-0.901269170962932,1.44779142484257,-1.44882180282545,0.219255616015537,0.907391042566101
-1.2385420350188,0.490604620264976,-0.650512156346977,-0.0692120673949067,2.16428949799149,1.00224456161708,0.324347123786788,0.729852041367962,0.987150992434335,0.672123410830494
-0.782618571479046,-0.185843890905187,2.24911187178467,0.930494952395053,1.00716055544485,0.316605997830252,-1.10229980113037,-0.094493632779045,1.30244267925287,0.341765311174915
-0.351397311265333,-0.285769939613407,1.81287432666255,-0.264264082403612,-0.794419445251313,1.68799525174858,0.195555632003998,0.749854354065551,-0.418536342807256,0.220971080978783
